id,name,pokemon_url,types,abilities,image_src,stats
569,Garbodor,/pokedex-swsh/garbodor/,['poison'],"['Stench', 'Weak Armor', 'Aftermath']",/swordshield/pokemon/small/569.png,"['80', '95', '82', '60', '82', '75']"
850,Sizzlipede,/pokedex-swsh/sizzlipede/,['fire'],"['Flash Fire', 'White Smoke', 'Flame Body']",/swordshield/pokemon/small/850.png,"['50', '65', '45', '50', '50', '45']"
851,Centiskorch,/pokedex-swsh/centiskorch/,['fire'],"['Flash Fire', 'White Smoke', 'Flame Body']",/swordshield/pokemon/small/851.png,"['100', '115', '65', '90', '90', '65']"
837,Rolycoly,/pokedex-swsh/rolycoly/,['rock'],"['Steam Engine', 'Heatproof', 'Flash Fire']",/swordshield/pokemon/small/837.png,"['30', '40', '50', '40', '50', '30']"
838,Carkol,/pokedex-swsh/carkol/,['rock'],"['Steam Engine', 'Flame Body', 'Flash Fire']",/swordshield/pokemon/small/838.png,"['80', '60', '90', '60', '70', '50']"
839,Coalossal,/pokedex-swsh/coalossal/,['rock'],"['Steam Engine', 'Flame Body', 'Flash Fire']",/swordshield/pokemon/small/839.png,"['110', '80', '120', '80', '90', '30']"
050,Diglett,/pokedex-swsh/diglett/,['ground'],"['Sand Veil', 'Arena Trap', 'Sand Force']",/swordshield/pokemon/small/050.png,"['10', '55', '25', '35', '45', '95']"
051,Dugtrio,/pokedex-swsh/dugtrio/,['ground'],"['Sand Veil', 'Arena Trap', 'Sand Force']",/swordshield/pokemon/small/051.png,"['35', '100', '50', '50', '70', '120']"
529,Drilbur,/pokedex-swsh/drilbur/,['ground'],"['Sand Rush', 'Sand Force', 'Mold Breaker']",/swordshield/pokemon/small/529.png,"['60', '85', '40', '30', '45', '68']"
530,Excadrill,/pokedex-swsh/excadrill/,['ground'],"['Sand Rush', 'Sand Force', 'Mold Breaker']",/swordshield/pokemon/small/530.png,"['110', '135', '60', '50', '65', '88']"
524,Roggenrola,/pokedex-swsh/roggenrola/,['rock'],"['Sturdy', 'Weak Armor', 'Sand Force']",/swordshield/pokemon/small/524.png,"['55', '75', '85', '25', '25', '15']"
525,Boldore,/pokedex-swsh/boldore/,['rock'],"['Sturdy', 'Weak Armor', 'Sand Force']",/swordshield/pokemon/small/525.png,"['70', '105', '105', '50', '40', '20']"
526,Gigalith,/pokedex-swsh/gigalith/,['rock'],"['Sturdy', 'Sand Stream', 'Sand Force']",/swordshield/pokemon/small/526.png,"['85', '135', '130', '60', '80', '25']"
532,Timburr,/pokedex-swsh/timburr/,['fighting'],"['Guts', 'Sheer Force', 'Iron Fist']",/swordshield/pokemon/small/532.png,"['75', '80', '55', '25', '35', '35']"
533,Gurdurr,/pokedex-swsh/gurdurr/,['fighting'],"['Guts', 'Sheer Force', 'Iron Fist']",/swordshield/pokemon/small/533.png,"['85', '105', '85', '40', '50', '40']"
534,Conkeldurr,/pokedex-swsh/conkeldurr/,['fighting'],"['Guts', 'Sheer Force', 'Iron Fist']",/swordshield/pokemon/small/534.png,"['105', '140', '95', '55', '65', '45']"
527,Woobat,/pokedex-swsh/woobat/,['psychic'],"['Unaware', 'Klutz', 'Simple']",/swordshield/pokemon/small/527.png,"['65', '45', '43', '55', '43', '72']"
528,Swoobat,/pokedex-swsh/swoobat/,['psychic'],"['Unaware', 'Klutz', 'Simple']",/swordshield/pokemon/small/528.png,"['67', '57', '55', '77', '55', '114']"
714,Noibat,/pokedex-swsh/noibat/,['flying'],"['Frisk', 'Infiltrator', 'Telepathy']",/swordshield/pokemon/small/714.png,"['40', '30', '35', '45', '40', '55']"
715,Noivern,/pokedex-swsh/noivern/,['flying'],"['Frisk', 'Infiltrator', 'Telepathy']",/swordshield/pokemon/small/715.png,"['85', '70', '80', '97', '80', '123']"
095,Onix,/pokedex-swsh/onix/,['rock'],"['Rock Head', 'Sturdy', 'Weak Armor']",/swordshield/pokemon/small/095.png,"['35', '45', '160', '30', '45', '70']"
208,Steelix,/pokedex-swsh/steelix/,['steel'],"['Rock Head', 'Sturdy', 'Sheer Force']",/swordshield/pokemon/small/208.png,"['75', '85', '200', '55', '65', '30']"
846,Arrokuda,/pokedex-swsh/arrokuda/,['water'],"['Swift Swim', 'Propeller Tail']",/swordshield/pokemon/small/846.png,"['41', '63', '40', '40', '30', '66']"
847,Barraskewda,/pokedex-swsh/barraskewda/,['water'],"['Swift Swim', 'Propeller Tail']",/swordshield/pokemon/small/847.png,"['61', '123', '60', '60', '50', '136']"
052-g,Meowth,/pokedex-swsh/meowth/,['steel'],"['Pickup', 'Tough Claws', 'Unnerve']",/swordshield/pokemon/small/052-g.png,"['50', '65', '55', '40', '40', '40']"
863,Perrserker,/pokedex-swsh/perrserker/,['steel'],"['Battle Armor', 'Tough Claws', 'Steely Spirit']",/swordshield/pokemon/small/863.png,"['70', '110', '100', '50', '60', '50']"
053,Persian,/pokedex-swsh/persian/,['normal'],"['Limber', 'Technician', 'Unnerve']",/swordshield/pokemon/small/053.png,"['65', '70', '60', '65', '65', '115']"
868,Milcery,/pokedex-swsh/milcery/,['fairy'],"['Sweet Veil', 'Aroma Veil']",/swordshield/pokemon/small/868.png,"['45', '40', '40', '50', '61', '34']"
869,Alcremie,/pokedex-swsh/alcremie/,['fairy'],"['Sweet Veil', 'Aroma Veil']",/swordshield/pokemon/small/869.png,"['65', '60', '75', '110', '121', '64']"
742,Cutiefly,/pokedex-swsh/cutiefly/,['bug'],"['Honey Gather', 'Shield Dust', 'Sweet Veil']",/swordshield/pokemon/small/742.png,"['40', '45', '40', '55', '40', '84']"
743,Ribombee,/pokedex-swsh/ribombee/,['bug'],"['Honey Gather', 'Shield Dust', 'Sweet Veil']",/swordshield/pokemon/small/743.png,"['60', '55', '60', '95', '70', '124']"
597,Ferroseed,/pokedex-swsh/ferroseed/,['grass'],['Iron Barbs'],/swordshield/pokemon/small/597.png,"['44', '50', '91', '24', '86', '10']"
598,Ferrothorn,/pokedex-swsh/ferrothorn/,['grass'],"['Iron Barbs', 'Anticipation']",/swordshield/pokemon/small/598.png,"['74', '94', '131', '54', '116', '20']"
710,Pumpkaboo,/pokedex-swsh/pumpkaboo/,['ghost'],"['Pickup', 'Frisk', 'Insomnia']",/swordshield/pokemon/small/710.png,"['49', '66', '70', '44', '55', '51']"
711,Gourgeist,/pokedex-swsh/gourgeist/,['ghost'],"['Pickup', 'Frisk', 'Insomnia']",/swordshield/pokemon/small/711.png,"['65', '90', '122', '58', '75', '84']"
172,Pichu,/pokedex-swsh/pichu/,['electric'],"['Static', 'Lightning Rod']",/swordshield/pokemon/small/172.png,"['20', '40', '15', '35', '35', '60']"
025,Pikachu,/pokedex-swsh/pikachu/,['electric'],"['Static', 'Lightning Rod']",/swordshield/pokemon/small/025.png,"['35', '55', '40', '50', '50', '90']"
026,Raichu,/pokedex-swsh/raichu/,['electric'],"['Static', 'Lightning Rod']",/swordshield/pokemon/small/026.png,"['60', '90', '55', '90', '80', '110']"
133,Eevee,/pokedex-swsh/eevee/,['normal'],"['Run Away', 'Adaptability', 'Anticipation']",/swordshield/pokemon/small/133.png,"['55', '55', '50', '45', '65', '55']"
134,Vaporeon,/pokedex-swsh/vaporeon/,['water'],"['Water Absorb', 'Hydration']",/swordshield/pokemon/small/134.png,"['130', '65', '60', '110', '95', '65']"
135,Jolteon,/pokedex-swsh/jolteon/,['electric'],"['Volt Absorb', 'Quick Feet']",/swordshield/pokemon/small/135.png,"['65', '65', '60', '110', '95', '130']"
136,Flareon,/pokedex-swsh/flareon/,['fire'],"['Flash Fire', 'Guts']",/swordshield/pokemon/small/136.png,"['65', '130', '60', '95', '110', '65']"
196,Espeon,/pokedex-swsh/espeon/,['psychic'],"['Synchronize', 'Magic Bounce']",/swordshield/pokemon/small/196.png,"['65', '65', '60', '130', '95', '110']"
197,Umbreon,/pokedex-swsh/umbreon/,['dark'],"['Synchronize', 'Inner Focus']",/swordshield/pokemon/small/197.png,"['95', '65', '110', '60', '130', '65']"
470,Leafeon,/pokedex-swsh/leafeon/,['grass'],"['Leaf Guard', 'Chlorophyll']",/swordshield/pokemon/small/470.png,"['65', '110', '130', '60', '65', '95']"
471,Glaceon,/pokedex-swsh/glaceon/,['ice'],"['Snow Cloak', 'Ice Body']",/swordshield/pokemon/small/471.png,"['65', '60', '110', '130', '95', '65']"
700,Sylveon,/pokedex-swsh/sylveon/,['fairy'],"['Cute Charm', 'Pixilate']",/swordshield/pokemon/small/700.png,"['95', '65', '65', '110', '130', '60']"
840,Applin,/pokedex-swsh/applin/,['grass'],"['Ripen', 'Gluttony', 'Bulletproof']",/swordshield/pokemon/small/840.png,"['40', '40', '80', '40', '40', '20']"
841,Flapple,/pokedex-swsh/flapple/,['grass'],"['Ripen', 'Gluttony', 'Hustle']",/swordshield/pokemon/small/841.png,"['70', '110', '80', '95', '60', '70']"
842,Appletun,/pokedex-swsh/appletun/,['grass'],"['Ripen', 'Gluttony', 'Thick Fat']",/swordshield/pokemon/small/842.png,"['110', '85', '80', '100', '80', '30']"
677,Espurr,/pokedex-swsh/espurr/,['psychic'],"['Keen Eye', 'Infiltrator', 'Own Tempo']",/swordshield/pokemon/small/677.png,"['62', '48', '54', '63', '60', '68']"
678,Meowstic,/pokedex-swsh/meowstic/,['psychic'],"['Keen Eye', 'Infiltrator', 'Prankster']",/swordshield/pokemon/small/678.png,"['74', '48', '76', '83', '81', '104']"
684,Swirlix,/pokedex-swsh/swirlix/,['fairy'],"['Sweet Veil', 'Unburden']",/swordshield/pokemon/small/684.png,"['62', '48', '66', '59', '57', '49']"
685,Slurpuff,/pokedex-swsh/slurpuff/,['fairy'],"['Sweet Veil', 'Unburden']",/swordshield/pokemon/small/685.png,"['82', '80', '86', '85', '75', '72']"
682,Spritzee,/pokedex-swsh/spritzee/,['fairy'],"['Healer', 'Aroma Veil']",/swordshield/pokemon/small/682.png,"['78', '52', '60', '63', '65', '23']"
683,Aromatisse,/pokedex-swsh/aromatisse/,['fairy'],"['Healer', 'Aroma Veil']",/swordshield/pokemon/small/683.png,"['101', '72', '72', '99', '89', '29']"
751,Dewpider,/pokedex-swsh/dewpider/,['water'],"['Water Bubble', 'Water Absorb']",/swordshield/pokemon/small/751.png,"['38', '40', '52', '40', '72', '27']"
752,Araquanid,/pokedex-swsh/araquanid/,['water'],"['Water Bubble', 'Water Absorb']",/swordshield/pokemon/small/752.png,"['68', '70', '92', '50', '132', '42']"
360,Wynaut,/pokedex-swsh/wynaut/,['psychic'],"['Shadow Tag', 'Telepathy']",/swordshield/pokemon/small/360.png,"['95', '23', '48', '23', '48', '23']"
202,Wobbuffet,/pokedex-swsh/wobbuffet/,['psychic'],"['Shadow Tag', 'Telepathy']",/swordshield/pokemon/small/202.png,"['190', '33', '58', '33', '58', '33']"
083-g,Farfetch'd,/pokedex-swsh/farfetch'd/,['fighting'],"['Steadfast', 'Scrappy']",/swordshield/pokemon/small/083-g.png,"['52', '95', '55', '58', '62', '55']"
865,Sirfetch'd,/pokedex-swsh/sirfetch'd/,['fighting'],"['Steadfast', 'Scrappy']",/swordshield/pokemon/small/865.png,"['62', '135', '95', '68', '82', '65']"
170,Chinchou,/pokedex-swsh/chinchou/,['water'],"['Volt Absorb', 'Illuminate', 'Water Absorb']",/swordshield/pokemon/small/170.png,"['75', '38', '38', '56', '56', '67']"
171,Lanturn,/pokedex-swsh/lanturn/,['water'],"['Volt Absorb', 'Illuminate', 'Water Absorb']",/swordshield/pokemon/small/171.png,"['125', '58', '58', '76', '76', '67']"
453,Croagunk,/pokedex-swsh/croagunk/,['poison'],"['Anticipation', 'Dry Skin', 'Poison Touch']",/swordshield/pokemon/small/453.png,"['48', '61', '40', '61', '40', '50']"
454,Toxicroak,/pokedex-swsh/toxicroak/,['poison'],"['Anticipation', 'Dry Skin', 'Poison Touch']",/swordshield/pokemon/small/454.png,"['83', '106', '65', '86', '65', '85']"
559,Scraggy,/pokedex-swsh/scraggy/,['dark'],"['Shed Skin', 'Moxie', 'Intimidate']",/swordshield/pokemon/small/559.png,"['50', '75', '70', '35', '70', '48']"
560,Scrafty,/pokedex-swsh/scrafty/,['dark'],"['Shed Skin', 'Moxie', 'Intimidate']",/swordshield/pokemon/small/560.png,"['65', '90', '115', '45', '115', '58']"
618-g,Stunfisk,/pokedex-swsh/stunfisk/,['ground'],['Mimicry'],/swordshield/pokemon/small/618-g.png,"['109', '81', '99', '66', '84', '32']"
213,Shuckle,/pokedex-swsh/shuckle/,['bug'],"['Sturdy', 'Gluttony', 'Contrary']",/swordshield/pokemon/small/213.png,"['20', '10', '230', '10', '230', '5']"
339,Barboach,/pokedex-swsh/barboach/,['water'],"['Oblivious', 'Anticipation', 'Hydration']",/swordshield/pokemon/small/339.png,"['50', '48', '43', '46', '41', '60']"
340,Whiscash,/pokedex-swsh/whiscash/,['water'],"['Oblivious', 'Anticipation', 'Hydration']",/swordshield/pokemon/small/340.png,"['110', '78', '73', '76', '71', '60']"
422,Shellos,/pokedex-swsh/shellos/,['water'],"['Sticky Hold', 'Storm Drain', 'Sand Force']",/swordshield/pokemon/small/422.png,"['76', '48', '48', '57', '62', '34']"
423,Gastrodon,/pokedex-swsh/gastrodon/,['water'],"['Sticky Hold', 'Storm Drain', 'Sand Force']",/swordshield/pokemon/small/423.png,"['111', '83', '68', '92', '82', '39']"
767,Wimpod,/pokedex-swsh/wimpod/,['bug'],['Wimp Out'],/swordshield/pokemon/small/767.png,"['25', '35', '40', '20', '30', '80']"
768,Golisopod,/pokedex-swsh/golisopod/,['bug'],['Emergency Exit'],/swordshield/pokemon/small/768.png,"['75', '125', '140', '60', '90', '40']"
688,Binacle,/pokedex-swsh/binacle/,['rock'],"['Tough Claws', 'Sniper', 'Pickpocket']",/swordshield/pokemon/small/688.png,"['42', '52', '67', '39', '56', '50']"
689,Barbaracle,/pokedex-swsh/barbaracle/,['rock'],"['Tough Claws', 'Sniper', 'Pickpocket']",/swordshield/pokemon/small/689.png,"['72', '105', '115', '54', '86', '68']"
222-g,Corsola,/pokedex-swsh/corsola/,['ghost'],"['Weak Armor', 'Cursed Body']",/swordshield/pokemon/small/222-g.png,"['60', '55', '100', '65', '100', '30']"
864,Cursola,/pokedex-swsh/cursola/,['ghost'],"['Weak Armor', 'Perish Body']",/swordshield/pokemon/small/864.png,"['60', '95', '50', '145', '130', '30']"
859,Impidimp,/pokedex-swsh/impidimp/,['dark'],"['Prankster', 'Frisk', 'Pickpocket']",/swordshield/pokemon/small/859.png,"['45', '45', '30', '55', '40', '50']"
860,Morgrem,/pokedex-swsh/morgrem/,['dark'],"['Prankster', 'Frisk', 'Pickpocket']",/swordshield/pokemon/small/860.png,"['65', '60', '45', '75', '55', '70']"
861,Grimmsnarl,/pokedex-swsh/grimmsnarl/,['dark'],"['Prankster', 'Frisk', 'Pickpocket']",/swordshield/pokemon/small/861.png,"['95', '120', '65', '95', '75', '60']"
856,Hatenna,/pokedex-swsh/hatenna/,['psychic'],"['Healer', 'Anticipation', 'Magic Bounce']",/swordshield/pokemon/small/856.png,"['42', '30', '45', '56', '53', '39']"
857,Hattrem,/pokedex-swsh/hattrem/,['psychic'],"['Healer', 'Anticipation', 'Magic Bounce']",/swordshield/pokemon/small/857.png,"['57', '40', '65', '86', '73', '49']"
858,Hatterene,/pokedex-swsh/hatterene/,['psychic'],"['Healer', 'Anticipation', 'Magic Bounce']",/swordshield/pokemon/small/858.png,"['57', '90', '95', '136', '103', '29']"
757,Salandit,/pokedex-swsh/salandit/,['poison'],"['Corrosion', 'Oblivious']",/swordshield/pokemon/small/757.png,"['48', '44', '40', '71', '40', '77']"
758,Salazzle,/pokedex-swsh/salazzle/,['poison'],"['Corrosion', 'Oblivious']",/swordshield/pokemon/small/758.png,"['68', '64', '60', '111', '60', '117']"
624,Pawniard,/pokedex-swsh/pawniard/,['dark'],"['Defiant', 'Inner Focus', 'Pressure']",/swordshield/pokemon/small/624.png,"['45', '85', '70', '40', '40', '60']"
625,Bisharp,/pokedex-swsh/bisharp/,['dark'],"['Defiant', 'Inner Focus', 'Pressure']",/swordshield/pokemon/small/625.png,"['65', '125', '100', '60', '70', '70']"
538,Throh,/pokedex-swsh/throh/,['fighting'],"['Guts', 'Inner Focus', 'Mold Breaker']",/swordshield/pokemon/small/538.png,"['120', '100', '85', '30', '85', '45']"
539,Sawk,/pokedex-swsh/sawk/,['fighting'],"['Sturdy', 'Inner Focus', 'Mold Breaker']",/swordshield/pokemon/small/539.png,"['75', '125', '75', '30', '75', '85']"
109,Koffing,/pokedex-swsh/koffing/,['poison'],"['Levitate', 'Neutralizing Gas', 'Stench']",/swordshield/pokemon/small/109.png,"['40', '65', '95', '60', '45', '35']"
110-g,Weezing,/pokedex-swsh/weezing/,['poison'],"['Levitate', 'Neutralizing Gas', 'Misty Surge']",/swordshield/pokemon/small/110-g.png,"['65', '90', '120', '85', '70', '60']"
438,Bonsly,/pokedex-swsh/bonsly/,['rock'],"['Sturdy', 'Rock Head', 'Rattled']",/swordshield/pokemon/small/438.png,"['50', '80', '95', '10', '45', '10']"
185,Sudowoodo,/pokedex-swsh/sudowoodo/,['rock'],"['Sturdy', 'Rock Head', 'Rattled']",/swordshield/pokemon/small/185.png,"['70', '100', '115', '30', '65', '30']"
173,Cleffa,/pokedex-swsh/cleffa/,['fairy'],"['Cute Charm', 'Magic Guard', 'Friend Guard']",/swordshield/pokemon/small/173.png,"['50', '25', '28', '45', '55', '15']"
035,Clefairy,/pokedex-swsh/clefairy/,['fairy'],"['Cute Charm', 'Magic Guard', 'Friend Guard']",/swordshield/pokemon/small/035.png,"['70', '45', '48', '60', '65', '35']"
036,Clefable,/pokedex-swsh/clefable/,['fairy'],"['Cute Charm', 'Magic Guard', 'Unaware']",/swordshield/pokemon/small/036.png,"['95', '70', '73', '95', '90', '60']"
175,Togepi,/pokedex-swsh/togepi/,['fairy'],"['Hustle', 'Serene Grace', 'Super Luck']",/swordshield/pokemon/small/175.png,"['35', '20', '65', '40', '65', '20']"
176,Togetic,/pokedex-swsh/togetic/,['fairy'],"['Hustle', 'Serene Grace', 'Super Luck']",/swordshield/pokemon/small/176.png,"['55', '40', '85', '80', '105', '40']"
468,Togekiss,/pokedex-swsh/togekiss/,['fairy'],"['Hustle', 'Serene Grace', 'Super Luck']",/swordshield/pokemon/small/468.png,"['85', '50', '95', '120', '115', '80']"
446,Munchlax,/pokedex-swsh/munchlax/,['normal'],"['Pickup', 'Thick Fat', 'Gluttony']",/swordshield/pokemon/small/446.png,"['135', '85', '40', '40', '85', '5']"
143,Snorlax,/pokedex-swsh/snorlax/,['normal'],"['Immunity', 'Thick Fat', 'Gluttony']",/swordshield/pokemon/small/143.png,"['160', '110', '65', '65', '110', '30']"
546,Cottonee,/pokedex-swsh/cottonee/,['grass'],"['Prankster', 'Infiltrator', 'Chlorophyll']",/swordshield/pokemon/small/546.png,"['40', '27', '60', '37', '50', '66']"
547,Whimsicott,/pokedex-swsh/whimsicott/,['grass'],"['Prankster', 'Infiltrator', 'Chlorophyll']",/swordshield/pokemon/small/547.png,"['60', '67', '85', '77', '75', '116']"
111,Rhyhorn,/pokedex-swsh/rhyhorn/,['ground'],"['Lightning Rod', 'Rock Head', 'Reckless']",/swordshield/pokemon/small/111.png,"['80', '85', '95', '30', '30', '25']"
112,Rhydon,/pokedex-swsh/rhydon/,['ground'],"['Lightning Rod', 'Rock Head', 'Reckless']",/swordshield/pokemon/small/112.png,"['105', '130', '120', '45', '45', '40']"
464,Rhyperior,/pokedex-swsh/rhyperior/,['ground'],"['Lightning Rod', 'Solid Rock', 'Reckless']",/swordshield/pokemon/small/464.png,"['115', '140', '130', '55', '55', '40']"
574,Gothita,/pokedex-swsh/gothita/,['psychic'],"['Frisk', 'Competitive', 'Shadow Tag']",/swordshield/pokemon/small/574.png,"['45', '30', '50', '55', '65', '45']"
575,Gothorita,/pokedex-swsh/gothorita/,['psychic'],"['Frisk', 'Competitive', 'Shadow Tag']",/swordshield/pokemon/small/575.png,"['60', '45', '70', '75', '85', '55']"
576,Gothitelle,/pokedex-swsh/gothitelle/,['psychic'],"['Frisk', 'Competitive', 'Shadow Tag']",/swordshield/pokemon/small/576.png,"['70', '55', '95', '95', '110', '65']"
577,Solosis,/pokedex-swsh/solosis/,['psychic'],"['Overcoat', 'Magic Guard', 'Regenerator']",/swordshield/pokemon/small/577.png,"['45', '30', '40', '105', '50', '20']"
578,Duosion,/pokedex-swsh/duosion/,['psychic'],"['Overcoat', 'Magic Guard', 'Regenerator']",/swordshield/pokemon/small/578.png,"['65', '40', '50', '125', '60', '30']"
579,Reuniclus,/pokedex-swsh/reuniclus/,['psychic'],"['Overcoat', 'Magic Guard', 'Regenerator']",/swordshield/pokemon/small/579.png,"['110', '65', '75', '125', '85', '30']"
588,Karrablast,/pokedex-swsh/karrablast/,['bug'],"['Swarm', 'Shed Skin', 'No Guard']",/swordshield/pokemon/small/588.png,"['50', '75', '45', '40', '45', '60']"
589,Escavalier,/pokedex-swsh/escavalier/,['bug'],"['Swarm', 'Shell Armor', 'Overcoat']",/swordshield/pokemon/small/589.png,"['70', '135', '105', '60', '105', '20']"
616,Shelmet,/pokedex-swsh/shelmet/,['bug'],"['Hydration', 'Shell Armor', 'Overcoat']",/swordshield/pokemon/small/616.png,"['50', '40', '85', '40', '65', '25']"
617,Accelgor,/pokedex-swsh/accelgor/,['bug'],"['Hydration', 'Sticky Hold', 'Unburden']",/swordshield/pokemon/small/617.png,"['80', '70', '40', '100', '60', '145']"
605,Elgyem,/pokedex-swsh/elgyem/,['psychic'],"['Telepathy', 'Synchronize', 'Analytic']",/swordshield/pokemon/small/605.png,"['55', '55', '55', '85', '55', '30']"
606,Beheeyem,/pokedex-swsh/beheeyem/,['psychic'],"['Telepathy', 'Synchronize', 'Analytic']",/swordshield/pokemon/small/606.png,"['75', '75', '75', '125', '95', '40']"
613,Cubchoo,/pokedex-swsh/cubchoo/,['ice'],"['Snow Cloak', 'Slush Rush', 'Rattled']",/swordshield/pokemon/small/613.png,"['55', '70', '40', '60', '40', '40']"
614,Beartic,/pokedex-swsh/beartic/,['ice'],"['Snow Cloak', 'Slush Rush', 'Swift Swim']",/swordshield/pokemon/small/614.png,"['95', '130', '80', '70', '80', '50']"
627,Rufflet,/pokedex-swsh/rufflet/,['normal'],"['Keen Eye', 'Sheer Force', 'Hustle']",/swordshield/pokemon/small/627.png,"['70', '83', '50', '37', '50', '60']"
628,Braviary,/pokedex-swsh/braviary/,['normal'],"['Keen Eye', 'Sheer Force', 'Defiant']",/swordshield/pokemon/small/628.png,"['100', '123', '75', '57', '75', '80']"
629,Vullaby,/pokedex-swsh/vullaby/,['dark'],"['Big Pecks', 'Overcoat', 'Weak Armor']",/swordshield/pokemon/small/629.png,"['70', '55', '75', '45', '65', '60']"
630,Mandibuzz,/pokedex-swsh/mandibuzz/,['dark'],"['Big Pecks', 'Overcoat', 'Weak Armor']",/swordshield/pokemon/small/630.png,"['110', '65', '105', '55', '95', '80']"
451,Skorupi,/pokedex-swsh/skorupi/,['poison'],"['Battle Armor', 'Sniper', 'Keen Eye']",/swordshield/pokemon/small/451.png,"['40', '50', '90', '30', '55', '65']"
452,Drapion,/pokedex-swsh/drapion/,['poison'],"['Battle Armor', 'Sniper', 'Keen Eye']",/swordshield/pokemon/small/452.png,"['70', '90', '110', '60', '75', '95']"
607,Litwick,/pokedex-swsh/litwick/,['ghost'],"['Flash Fire', 'Flame Body', 'Infiltrator']",/swordshield/pokemon/small/607.png,"['50', '30', '55', '65', '55', '20']"
608,Lampent,/pokedex-swsh/lampent/,['ghost'],"['Flash Fire', 'Flame Body', 'Infiltrator']",/swordshield/pokemon/small/608.png,"['60', '40', '60', '95', '60', '55']"
609,Chandelure,/pokedex-swsh/chandelure/,['ghost'],"['Flash Fire', 'Flame Body', 'Infiltrator']",/swordshield/pokemon/small/609.png,"['60', '55', '90', '145', '90', '80']"
686,Inkay,/pokedex-swsh/inkay/,['dark'],"['Contrary', 'Suction Cups', 'Infiltrator']",/swordshield/pokemon/small/686.png,"['53', '54', '53', '37', '46', '45']"
687,Malamar,/pokedex-swsh/malamar/,['dark'],"['Contrary', 'Suction Cups', 'Infiltrator']",/swordshield/pokemon/small/687.png,"['86', '92', '88', '68', '75', '73']"
215,Sneasel,/pokedex-swsh/sneasel/,['dark'],"['Inner Focus', 'Keen Eye', 'Pickpocket']",/swordshield/pokemon/small/215.png,"['55', '95', '55', '35', '75', '115']"
461,Weavile,/pokedex-swsh/weavile/,['dark'],"['Pressure', 'Pickpocket']",/swordshield/pokemon/small/461.png,"['70', '120', '65', '45', '85', '125']"
302,Sableye,/pokedex-swsh/sableye/,['dark'],"['Keen Eye', 'Stall', 'Prankster']",/swordshield/pokemon/small/302.png,"['50', '75', '75', '65', '65', '50']"
303,Mawile,/pokedex-swsh/mawile/,['steel'],"['Hyper Cutter', 'Intimidate', 'Sheer Force']",/swordshield/pokemon/small/303.png,"['50', '85', '85', '55', '55', '50']"
556,Maractus,/pokedex-swsh/maractus/,['grass'],"['Water Absorb', 'Chlorophyll', 'Storm Drain']",/swordshield/pokemon/small/556.png,"['75', '86', '67', '106', '67', '60']"
561,Sigilyph,/pokedex-swsh/sigilyph/,['psychic'],"['Wonder Skin ', 'Magic Guard', 'Tinted Lens']",/swordshield/pokemon/small/561.png,"['72', '58', '80', '103', '80', '97']"
447,Riolu,/pokedex-swsh/riolu/,['fighting'],"['Steadfast', 'Inner Focus', 'Prankster']",/swordshield/pokemon/small/447.png,"['40', '70', '40', '35', '40', '60']"
448,Lucario,/pokedex-swsh/lucario/,['fighting'],"['Steadfast', 'Inner Focus', 'Justified']",/swordshield/pokemon/small/448.png,"['70', '110', '70', '115', '70', '90']"
324,Torkoal,/pokedex-swsh/torkoal/,['fire'],"['White Smoke', 'Drought', 'Shell Armor']",/swordshield/pokemon/small/324.png,"['70', '85', '140', '85', '70', '20']"
778,Mimikyu,/pokedex-swsh/mimikyu/,['ghost'],['Disguise'],/swordshield/pokemon/small/778.png,"['55', '90', '80', '50', '105', '96']"
878,Cufant,/pokedex-swsh/cufant/,['steel'],"['Sheer Force', 'Heavy Metal']",/swordshield/pokemon/small/878.png,"['72', '80', '49', '40', '49', '40']"
879,Copperajah,/pokedex-swsh/copperajah/,['steel'],"['Sheer Force', 'Heavy Metal']",/swordshield/pokemon/small/879.png,"['122', '130', '69', '80', '69', '30']"
211,Qwilfish,/pokedex-swsh/qwilfish/,['water'],"['Poison Point', 'Swift Swim', 'Intimidate']",/swordshield/pokemon/small/211.png,"['65', '95', '85', '55', '55', '85']"
592,Frillish,/pokedex-swsh/frillish/,['water'],"['Water Absorb', 'Cursed Body', 'Damp']",/swordshield/pokemon/small/592.png,"['55', '40', '50', '65', '85', '40']"
593,Jellicent,/pokedex-swsh/jellicent/,['water'],"['Water Absorb', 'Cursed Body', 'Damp']",/swordshield/pokemon/small/593.png,"['100', '60', '70', '85', '105', '60']"
747,Mareanie,/pokedex-swsh/mareanie/,['poison'],"['Merciless', 'Limber', 'Regenerator']",/swordshield/pokemon/small/747.png,"['50', '53', '62', '43', '52', '45']"
748,Toxapex,/pokedex-swsh/toxapex/,['poison'],"['Merciless', 'Limber', 'Regenerator']",/swordshield/pokemon/small/748.png,"['50', '63', '152', '53', '142', '35']"
845,Cramorant,/pokedex-swsh/cramorant/,['flying'],['Gulp Missile'],/swordshield/pokemon/small/845.png,"['70', '85', '55', '85', '95', '85']"
848,Toxel,/pokedex-swsh/toxel/,['electric'],"['Rattled', 'Static', 'Klutz']",/swordshield/pokemon/small/848.png,"['40', '38', '35', '54', '35', '40']"
849,Toxtricity,/pokedex-swsh/toxtricity/,['electric'],"['Punk Rock', 'Plus', 'Technician']",/swordshield/pokemon/small/849.png,"['75', '98', '70', '114', '70', '75']"
